sample	subgroup	kallisto
01H001	Ref	/u/leucegene/data/sample/01H001/transcriptome/kallisto/GRCh38.84/unstranded/
01H002	Ref	/u/leucegene/data/sample/01H002/transcriptome/kallisto/GRCh38.84/unstranded/
02H003	Ref	/u/leucegene/data/sample/02H003/transcriptome/kallisto/GRCh38.84/unstranded/
02H009	Ref	/u/leucegene/data/sample/02H009/transcriptome/kallisto/GRCh38.84/unstranded/
02H017	Ref	/u/leucegene/data/sample/02H017/transcriptome/kallisto/GRCh38.84/unstranded/
02H026	Ref	/u/leucegene/data/sample/02H026/transcriptome/kallisto/GRCh38.84/unstranded/
02H032	Ref	/u/leucegene/data/sample/02H032/transcriptome/kallisto/GRCh38.84/unstranded/
02H033	Ref	/u/leucegene/data/sample/02H033/transcriptome/kallisto/GRCh38.84/unstranded/
02H046	Ref	/u/leucegene/data/sample/02H046/transcriptome/kallisto/GRCh38.84/unstranded/
02H053	Ref	/u/leucegene/data/sample/02H053/transcriptome/kallisto/GRCh38.84/unstranded/
02H060	Ref	/u/leucegene/data/sample/02H060/transcriptome/kallisto/GRCh38.84/unstranded/
02H066	Ref	/u/leucegene/data/sample/02H066/transcriptome/kallisto/GRCh38.84/unstranded/
03H016	Ref	/u/leucegene/data/sample/03H016/transcriptome/kallisto/GRCh38.84/unstranded/
03H022	Ref	/u/leucegene/data/sample/03H022/transcriptome/kallisto/GRCh38.84/unstranded/
03H024	Ref	/u/leucegene/data/sample/03H024/transcriptome/kallisto/GRCh38.84/unstranded/
03H028	Ref	/u/leucegene/data/sample/03H028/transcriptome/kallisto/GRCh38.84/unstranded/
03H030	Ref	/u/leucegene/data/sample/03H030/transcriptome/kallisto/GRCh38.84/unstranded/
03H036	Ref	/u/leucegene/data/sample/03H036/transcriptome/kallisto/GRCh38.84/unstranded/
03H041	Ref	/u/leucegene/data/sample/03H041/transcriptome/kallisto/GRCh38.84/unstranded/
03H052	Ref	/u/leucegene/data/sample/03H052/transcriptome/kallisto/GRCh38.84/unstranded/
03H060	Ref	/u/leucegene/data/sample/03H060/transcriptome/kallisto/GRCh38.84/unstranded/
03H065	Ref	/u/leucegene/data/sample/03H065/transcriptome/kallisto/GRCh38.84/unstranded/
03H067	Ref	/u/leucegene/data/sample/03H067/transcriptome/kallisto/GRCh38.84/unstranded/
03H070	Ref	/u/leucegene/data/sample/03H070/transcriptome/kallisto/GRCh38.84/unstranded/
03H081	Ref	/u/leucegene/data/sample/03H081/transcriptome/kallisto/GRCh38.84/unstranded/
03H083	Ref	/u/leucegene/data/sample/03H083/transcriptome/kallisto/GRCh38.84/unstranded/
03H090	Ref	/u/leucegene/data/sample/03H090/transcriptome/kallisto/GRCh38.84/unstranded/
03H095	Query	/u/leucegene/data/sample/03H095/transcriptome/kallisto/GRCh38.84/unstranded/
03H109	Query	/u/leucegene/data/sample/03H109/transcriptome/kallisto/GRCh38.84/unstranded/
03H112	Query	/u/leucegene/data/sample/03H112/transcriptome/kallisto/GRCh38.84/unstranded/
03H116	Ref	/u/leucegene/data/sample/03H116/transcriptome/kallisto/GRCh38.84/unstranded/
03H119	Ref	/u/leucegene/data/sample/03H119/transcriptome/kallisto/GRCh38.84/unstranded/
04H001	Ref	/u/leucegene/data/sample/04H001/transcriptome/kallisto/GRCh38.84/unstranded/
04H017	Ref	/u/leucegene/data/sample/04H017/transcriptome/kallisto/GRCh38.84/unstranded/
04H024	Ref	/u/leucegene/data/sample/04H024/transcriptome/kallisto/GRCh38.84/unstranded/
04H025	Ref	/u/leucegene/data/sample/04H025/transcriptome/kallisto/GRCh38.84/unstranded/
04H030	Query	/u/leucegene/data/sample/04H030/transcriptome/kallisto/GRCh38.84/unstranded/
04H039	Ref	/u/leucegene/data/sample/04H039/transcriptome/kallisto/GRCh38.84/unstranded/
04H041	Ref	/u/leucegene/data/sample/04H041/transcriptome/kallisto/GRCh38.84/unstranded/
04H048	Ref	/u/leucegene/data/sample/04H048/transcriptome/kallisto/GRCh38.84/unstranded/
04H050	Ref	/u/leucegene/data/sample/04H050/transcriptome/kallisto/GRCh38.84/unstranded/
04H055	Ref	/u/leucegene/data/sample/04H055/transcriptome/kallisto/GRCh38.84/unstranded/
04H061	Query	/u/leucegene/data/sample/04H061/transcriptome/kallisto/GRCh38.84/unstranded/
04H063	Ref	/u/leucegene/data/sample/04H063/transcriptome/kallisto/GRCh38.84/unstranded/
04H068	Ref	/u/leucegene/data/sample/04H068/transcriptome/kallisto/GRCh38.84/unstranded/
04H078	Ref	/u/leucegene/data/sample/04H078/transcriptome/kallisto/GRCh38.84/unstranded/
04H080	Ref	/u/leucegene/data/sample/04H080/transcriptome/kallisto/GRCh38.84/unstranded/
04H091	Query	/u/leucegene/data/sample/04H091/transcriptome/kallisto/GRCh38.84/unstranded/
04H096	Ref	/u/leucegene/data/sample/04H096/transcriptome/kallisto/GRCh38.84/unstranded/
04H101	Ref	/u/leucegene/data/sample/04H101/transcriptome/kallisto/GRCh38.84/unstranded/
04H103	Ref	/u/leucegene/data/sample/04H103/transcriptome/kallisto/GRCh38.84/unstranded/
04H108	Ref	/u/leucegene/data/sample/04H108/transcriptome/kallisto/GRCh38.84/unstranded/
04H111	Ref	/u/leucegene/data/sample/04H111/transcriptome/kallisto/GRCh38.84/unstranded/
04H112	Ref	/u/leucegene/data/sample/04H112/transcriptome/kallisto/GRCh38.84/unstranded/
04H115	Ref	/u/leucegene/data/sample/04H115/transcriptome/kallisto/GRCh38.84/unstranded/
04H118	Ref	/u/leucegene/data/sample/04H118/transcriptome/kallisto/GRCh38.84/unstranded/
04H120	Ref	/u/leucegene/data/sample/04H120/transcriptome/kallisto/GRCh38.84/unstranded/
04H121	Ref	/u/leucegene/data/sample/04H121/transcriptome/kallisto/GRCh38.84/unstranded/
04H123	Ref	/u/leucegene/data/sample/04H123/transcriptome/kallisto/GRCh38.84/unstranded/
04H127	Ref	/u/leucegene/data/sample/04H127/transcriptome/kallisto/GRCh38.84/unstranded/
04H132	Ref	/u/leucegene/data/sample/04H132/transcriptome/kallisto/GRCh38.84/unstranded/
04H133	Ref	/u/leucegene/data/sample/04H133/transcriptome/kallisto/GRCh38.84/unstranded/
04H135	Ref	/u/leucegene/data/sample/04H135/transcriptome/kallisto/GRCh38.84/unstranded/
04H140	Ref	/u/leucegene/data/sample/04H140/transcriptome/kallisto/GRCh38.84/unstranded/
05H008	Ref	/u/leucegene/data/sample/05H008/transcriptome/kallisto/GRCh38.84/unstranded/
05H013	Ref	/u/leucegene/data/sample/05H013/transcriptome/kallisto/GRCh38.84/unstranded/
05H022	Ref	/u/leucegene/data/sample/05H022/transcriptome/kallisto/GRCh38.84/unstranded/
05H025	Ref	/u/leucegene/data/sample/05H025/transcriptome/kallisto/GRCh38.84/unstranded/
05H030	Ref	/u/leucegene/data/sample/05H030/transcriptome/kallisto/GRCh38.84/unstranded/
05H031	Ref	/u/leucegene/data/sample/05H031/transcriptome/kallisto/GRCh38.84/unstranded/
05H034	Ref	/u/leucegene/data/sample/05H034/transcriptome/kallisto/GRCh38.84/unstranded/
05H042	Ref	/u/leucegene/data/sample/05H042/transcriptome/kallisto/GRCh38.84/unstranded/
05H050	Ref	/u/leucegene/data/sample/05H050/transcriptome/kallisto/GRCh38.84/unstranded/
05H065	Ref	/u/leucegene/data/sample/05H065/transcriptome/kallisto/GRCh38.84/unstranded/
05H066	Ref	/u/leucegene/data/sample/05H066/transcriptome/kallisto/GRCh38.84/unstranded/
05H072	Ref	/u/leucegene/data/sample/05H072/transcriptome/kallisto/GRCh38.84/unstranded/
05H078	Ref	/u/leucegene/data/sample/05H078/transcriptome/kallisto/GRCh38.84/unstranded/
05H090	Query	/u/leucegene/data/sample/05H090/transcriptome/kallisto/GRCh38.84/unstranded/
05H094	Ref	/u/leucegene/data/sample/05H094/transcriptome/kallisto/GRCh38.84/unstranded/
05H097	Ref	/u/leucegene/data/sample/05H097/transcriptome/kallisto/GRCh38.84/unstranded/
05H099	Query	/u/leucegene/data/sample/05H099/transcriptome/kallisto/GRCh38.84/unstranded/
05H111	Ref	/u/leucegene/data/sample/05H111/transcriptome/kallisto/GRCh38.84/unstranded/
05H113	Query	/u/leucegene/data/sample/05H113/transcriptome/kallisto/GRCh38.84/unstranded/
